1;CEAC000005;2015-04-27;Agendado alteraÃ§Ã£o de Bloco IP da Telebras junto ao cliente para o dia 29/04
2;MABL000007;2016-03-24;AmpliaÃ§Ã£o realizada de 1 para 2 Gbps
3;MABL000007;2016-03-23;ConfiguraÃ§Ã£o para 24/03/2016.
4;MABL000007;2016-03-21;Aguardando projeto lÃ³gico pela GERT.
5;MABL000007;2016-03-17;Aguardando projeto lÃ³gico pela GERT.
6;MABL000007;2016-03-14;Aguardando confirmaÃ§Ã£o das fusÃµes do cliente.
7;MABL000007;2016-03-07;Aguardando fusÃµes do cliente, agendado para 10/03.
8;MABL000007;2016-03-04;Agendado para o cliente realizar fusÃ£o em novo par de FO para 10/03 (aberta RDM e ocorrÃªncia)
9;MABL000007;2016-03-03;Encaminhada a demanda para a engenharia.
10;MABL000007;2016-02-18;AmpliaÃ§Ã£o de 1000 para 2000 Mbps nÃ£o executada.  A interface fÃ­sica  para o cliente tem apenas 1Gbps. SerÃ¡ necessÃ¡rio no mÃ­nimo um port
11;MABL000049;2016-05-24;Aguardando projeto de abordagem cliente desde 01/03.
12;MABL000049;2016-05-11;Aguardando projeto de abordagem cliente desde 01/03.
13;MABL000049;2016-05-03;Aguardando projeto de abordagem cliente desde 01/03.
14;MABL000049;2016-04-26;Aguardando projeto de abordagem cliente desde 01/03.
15;MABL000049;2016-04-19;Aguardando projeto de abordagem cliente.
16;MABL000049;2016-04-12;Aguardando projeto de abordagem cliente.
17;MABL000049;2016-04-05;Aguardando projeto de abordagem cliente.
18;MABL000049;2016-03-29;Aguardando projeto de abordagem cliente.
19;MABL000049;2016-03-21;Aguardando projeto de abordagem cliente.
20;MABL000049;2016-03-15;Aguardando projeto de abordagem cliente.
21;MABL000049;2016-03-07;Aguardando projeto de abordagem cliente.
22;MABL000049;2016-03-01;Aguardando projeto de abordagem cliente.
23;MABL000050;2016-05-23;Telebras tentando entrar em contato com o cliente para continuar sua ativaÃ§Ã£o
24;MABL000050;2016-05-20;FusÃµes e jumpers realizados / prosseguir com a ativaÃ§Ã£o.
25;MABL000050;2016-04-18;Adiada a ativaÃ§Ã£o para realizaÃ§Ã£o de jumper e fusÃµes.
26;MABL000050;2016-04-18;Agendado ativaÃ§Ã£o do circuito para dia 25/04
27;MABL000050;2016-04-12;Em contato com o cliente fomos informados que a infra do cliente nÃ£o estÃ¡ finalizada. Cliente pediu retorno em 20/04, para poder agendar uma data de ativaÃ§Ã£o do circuito
28;MABL000050;2016-04-05;Em configuraÃ§Ã£o.
29;PABL000028;2016-05-24;Aguardando projeto de abordagem cliente desde 01/03.
30;PABL000028;2016-05-11;Aguardando projeto de abordagem cliente desde 01/03.
31;PABL000028;2016-05-03;Aguardando projeto de abordagem cliente desde 01/03.
32;PABL000028;2016-04-26;Aguardando projeto de abordagem cliente desde 01/03.
33;PABL000028;2016-04-19;Aguardando projeto de abordagem cliente.
34;PABL000028;2016-04-12;Aguardando projeto de abordagem cliente.
35;PABL000028;2016-04-05;Aguardando projeto de abordagem cliente.
36;PABL000028;2016-03-29;Aguardando projeto de abordagem cliente.
37;PABL000028;2016-03-21;Aguardando projeto de abordagem cliente.
38;PABL000028;2016-03-15;Aguardando projeto de abordagem cliente.
39;PABL000028;2016-03-07;Aguardando projeto de abordagem cliente.
40;PABL000028;2016-03-01;Aguardando projeto de abordagem em FO cliente.
41;TOBL000036;2015-05-26;Recebido OS de cancelamento. Solicitado desconfiguraÃ§Ã£o do circuito, liberaÃ§Ã£o dos filtros BGP e retirada do rÃ¡dio do cliente do PoP de AraguaÃ­na
42;AMBL000003;2015-11-23;MudanÃ§a de ConfiguraÃ§Ã£o
